Название;Калории;Жиры;Углеводы;Белки
томатный овощной суп;54;0.8;9.9;1.9
крем из риса переворот;127;0.2;28.1;2.2
крем-суп из сельдерея;181;11.2;17.7;3.3
куриная подливка;188;13.6;12.9;4.6
томатно-рисовый суп;240;5.5;44.1;4.2
овощной говяжий суп;128;2;9.6;18.1
томатный суп с говядиной и лапшой;281;8.6;42.3;8.9
суп из рагу из устриц;118;7.7;8.2;4.2
сухой суп с лапшой рамен;371;13.3;53.9;8.9
куриный суп с лапшой;145;4.7;18.4;7.2
куриный бульон сухой;11;0.6;0.7;0.7
крем-суп из спаржи;174;8.2;21.5;4.6
суп с лапшой из индейки;139;4;17.3;7.8
крем-суп из креветок;181;10.4;16.5;5.6
суп из фасоли со свининой;335;11.5;44.1;15.3
куриный бульон;12;0.5;1;1
порошок говяжьего бульона;8;0.3;0.6;0.6
гороховый суп;180;2.3;29.9;9.7
суп эскариоль;61;4;4;3.4
куриный бульон;86;2.9;8.5;6
томатный суп-биск;248;5;47.7;4.5
суп из акульих плавников;99;4.3;8.2;6.9
луковый суп;113;3.5;16.4;7.5
куриный суп гумбо;113;2.9;16.8;5.3
крабовый суп;95;0.8;12.5;10.4
суп из рубцов;148;5.2;8.1;17.2
маленькая Индия маленький обед;164;10.6;2;0.0
оригинальный куриный сэндвич с курицей филе;125;5.1;0.0;0.0
сосиска макмаффин макдональдс;383;24.2;28.2;14.6
колбаски макгридлс макдональдс;421;24;42.2;11.4
хрустящая куриная голень, жареная курица по-кентуккийски;70;3;0;10.6
хрустящие куриные ножки, жареная курица по-кентуккийски;156;10.1;4.5;11.8
печенье с жареной курицей по-кентуккийски;185;9.1;22.1;3.8
английская булочка Макдоналдс;97;2.3;2.9;5.7
картофель фри макдональдс;378;18.1;49.8;4
хот-дог;383;23;28.5;16.4
картофель фри бургер кинг;207;9.2;28.6;2.4
оригинальный тако с говядиной, сыром, салатом и тако-колокольчиком;158;8.8;13.7;6.1
хот-дог с чили;296;13.4;31.3;13.5
куриные хрустящие крылышки, жареная курица по-кентуккийски;148;10.1;5.1;9.2
яичный белок восторг макдональдс;250;16;0.0;0.0
палочки для французских тостов Бургер Кинг;73;3.7;8.7;1.3
Макчикен Макдоналдс;358;17.3;36.6;13.7
начос суприм тако белл;480;26.6;45;14.8
хрустящее куриное крылышко, жареная курица по-кентуккийски;104;5.3;1.3;12.6
куриные полоски бургер кинг;105;5.5;7.4;6.6
хрустящая куриная грудка, жареная курица по-кентуккийски;214;6.7;0.4;38.2
колбасный бисквит макдоналдс;440;29.7;31.8;11.3
буррито с колбасой макдоналдс;339;17.1;24.2;13
жареные луковые кольца;27;1.6;2.8;0.3
луковые кольца бургер кинг;379;23;39.7;3.5
жареные котлеты из индейки;79;5;4.4;3.9
горячие пирожки с сиропом макдональдс;601;17.8;101.8;9
хрустящее куриное бедро, жареная курица по-кентуккийски;163;9.1;0;20.4
корн-дог;195;9.4;21;6.7
куриная коробка макдональдс;70;4;5.5;0.2
картофельные дольки, жареная курица по-кентуккийски;379;19.8;45;5.4
яичница-болтунья макдональдс;98;7.5;0.9;7.7
яичный макмаффин макдональдс;287;12.2;27.3;17.2
начос тако белл;362;21.9;36;5.1
печенье большое макдоналдс;310;14.4;39.4;5.5
хрустящие куриные полоски, жареная курица по-кентуккийски;129;7.2;6.4;9.5
горячие пирожки макдональдс;113;2.9;19;3
хрустящая куриная грудка, жареная курица по-кентуккийски;375;23.2;11.9;29.7
колбаски для макдональдса;776;34.9;102.4;15.5
куриные наггетсы макдональдс;48;3.2;2.4;2.5
чипсы чипотле;151;7.1;2.1;0.2
печенье макдональдс;261;12.2;33.3;4.7
миска риса с курицей;36;0.4;6.4;1.6
спагетти с фрикадельками;200;8.2;22.9;8.7
мясные равиоли консервированные;259;8.9;36;8.9
сырные равиоли консервированные;186;3.5;33;6
хрустящий сэндвич с курицей ранч и сыром макдоналдс;586;22.9;59.8;35.3
сэндвич со стейком;459;14.1;52;30.3
чизбургер бургер кинг;380;19.7;31.5;19.4
чизбургер макдональдс;313;14;33.1;15.4
двойной чизбургер;643;36.9;41;37
двойной гамбургер;942;58.6;51.4;52.1
Премиальный сэндвич с курицей-гриль, классический Макдоналдс;366;8.6;44.6;28.3
большой и вкусный с сыром Макдоналдс;573;36;39.7;27.2
премиальный сэндвич с жареной курицей из Макдоналдса;493;18;44.3;38.3
четвертьфунтовый макдональдс;417;19.8;37.9;24.1
Премиальный хрустящий куриный классический сэндвич Макдоналдс;524;20;58.6;27.8
вегетарианский бургер;124;4.4;10;11
четвертьфунтовый с сыром Макдональдс;513;28.3;39.7;29
сырой говяжий сэндвич-стейк;173;15.1;0;9.2
чизбургер;292;13.2;28.7;15
сэндвич с курицей-гриль премиум-класса ранч blt mcdonalds;412;10.9;44.3;33.7
двойной воппер с чизбургером кинг;1061;68.1;53.9;57.7
Биг Мак Макдональдс;563;32.8;44;25.9
сэндвич с мясным ассорти;833;39.3;79.9;41.1
филе рыбы макдональдс;378;19.6;35.4;15.1
куриные наггетсы в панировке вручную;57;2.9;0.2;0.0
сэндвич с жареной курицей Вендис;370;8;0.0;0.0
сэндвич с ростбифом;410;13;44.3;28.6
гамбургер бургер кинг;258;10.4;26.5;14.7
большой и вкусный Макдоналдс;524;31.7;38.5;24.7
сэндвич с ростбифом;364;15.3;33.1;22.6
сэндвич с ростбифом и сыром;473;18;45.4;32.2
гамбургер;255;9.9;28.7;12.9
премиум рыбный сэндвич бургер кинг;572;27.4;58.7;22.6
воппер бургер кинг;790;48.4;52.8;35.4
сэндвич с салатом из тунца;584;28;55.4;29.7
оригинальный куриный сэндвич бургер кинг;569;29.2;52.2;24.2
двойной воппер бургер кинг;942;58.6;51.4;52.1
хрустящий куриный клубный сэндвич премиум-класса Макдоналдс;635;29.9;57.4;39.1
гамбургер макдональдс;251;9.6;28.8;12.3
пицца пепперони домино;308;12.6;36;12.7
пицца с колбасой;325;14.3;35.5;13.3
пицца пепперони;313;13.2;35.5;13
пицца пепперони пицца хат;269;10.9;30.3;12.3
сырная пицца пицца хат;260;10.5;30;11.5
сырная пицца;285;10.4;35.7;12.2
сырная пицца домино;278;9.7;35.9;11.7
пицца с мясом и овощами;332;14.8;34.5;15
сыроедческий;146;3.7;0;26.6
сырая северная щука;348;2.7;0;76.3
пикша приготовленная;135;0.8;0;30
налим приготовленный;104;0.9;0;22.3
минтай приготовленный;356;3.8;0;75.3
радуга пахла сыро;27;0.7;0;5
приготовленный сиг;265;11.6;0;37.7
сырая судачья щука;148;1.9;0;30.4
карп приготовленный;275;12.2;0;38.9
приготовленная зубатка;293;7.3;0;53.4
приготовленный люциан;218;2.9;0;44.7
икра приготовленная;58;2.3;0.5;8.1
анчоусы сырые;37;1.4;0;5.8
сельдь сырая;291;16.6;0;33
треска сырая;189;1.5;0;41.1
сырая тилапия;111;2;0;23.3
мерланг приготовленный;84;1.2;0;16.9
приготовленный полосатый тунец;407;4;0;86.9
приготовленный лосось;733;44;0;78.7
приготовленная кета;474;14.9;0;79.5
американский шед приготовленный;363;25.4;0;31.3
акула приготовленная;65;3.9;1.8;5.3
форель приготовленная;118;5.3;0;16.5
сырая рыба-меч;196;9;0;26.7
приготовленная радужная форель;119;5.2;0;16.9
рыбный сэндвич с сыром;374;19.6;35.4;15.1
сушеные медузы;21;0.8;0;3.2
сырая кефаль;139;4.5;0;23
палтус приготовленный;353;5.1;0;71.7
сырой лингкод;213;2.7;0;44.2
оранжевый шершавый приготовленный;30;0.3;0;6.4
Флорида Помпано приготовлено;186;10.7;0;20.8
сырой люциан;218;2.9;0;44.7
сэндвич с рыбой;565;27.4;58.7;22.6
сырая пикша;143;0.9;0;31.5
сырой морской окунь;51;1;0;9.8
каракатица приготовленная;45;0.4;0.5;9.2
треска приготовленная;189;1.5;0;41.1
сырая форель;248;8.6;0;39.8
сырая камбала;114;3.1;0;20.2
точечно приготовленный;79;3.1;0;11.9
судак приготовленный;148;1.9;0;30.4
окунь сырой;55;0.6;0;11.6
сырая рыба-луна из семян тыквы;43;0.3;0;9.3
соленая скумбрия;415;34.1;0;25.2
скумбрия приготовленная;231;15.7;0;21
приготовленная тилапия;111;2.3;0;22.8
барабан сырой;236;9.8;0;34.7
атлантический горбыль жареный;192;11;6.6;15.8
приготовленная солнечная рыба из семян тыквы;42;0.3;0;9.2
сырая зубатка;294;7.3;0;53.6
приготовленный голубой тунец;276;9.4;0;44.9
сваренный;68;1.8;0;12.1
сельдь приготовленная;290;16.6;0;32.9
сырой луфарь;186;6.4;0;30.1
приготовленная баранья голова;234;3;0;48.4
приготовленный окунь;91;2.9;0;15
надутые губы приготовлены;279;3.2;0;58.4
сырой чавыча;709;41.3;0;78.9
сырой морской окунь;172;2.6;0;35.1
сырой плиткорез;371;8.9;0;67.6
сырой скрап;174;4.5;0;31.3
приготовленная угольная рыба;755;59.3;0;51.9
салат из тунца;383;19;19.3;32.9
приготовленный лосось кижуч;255;11.8;0;34.7
икра сырая;20;0.9;0.2;3.1
сырой морской окунь;125;2.6;0;23.8
приготовленная горбуша;349;12;0;56
нерка приготовленная;493;17.3;0;82.1
сырая сиговая рыба;265;11.6;0;37.8
приготовленный черный палтус;760;56.4;0;58.6
щука приготовленная;350;2.7;0;76.5
сырой лосось;824;53.1;0;80.9
приготовленный тюрбо;388;12;0;65.4
сурими;28;0.3;1.9;4.3
приготовленный чавыча;711;41.2;0;79.2
кефаль приготовленная;140;4.5;0;23.1
сырая кета;3;0.1;0;0.6
сырая масляная рыба;47;2.6;0;5.5
приготовленный морской окунь;125;2.6;0;23.9
сырой черный палтус;759;56.5;0;58.6
палтус сырой;371;5.4;0;75.7
приготовленный осетр;184;7;0;28.2
филе рыбы жареное;211;11.2;15.4;13.3
сырая радужная форель;111;4.9;0;15.8
радужная корюшка приготовленная;35;0.9;0;6.4
сырой морской черт;22;0.4;0;4.1
форель сырая;117;5.2;0;16.4
акула сырая;37;1.3;0;5.9
налим сырой;104;0.9;0;22.4
приготовленная рыба-дельфин;173;1.4;0;37.7
раки приготовленные;25;0.4;0;5
сырая рыба-дельфин;173;1.4;0;37.7
окунь приготовленный;54;0.5;0;11.4
сырой кускус;106;0.8;0;23.2
сырой голубой тунец;41;1.4;0;6.6
приготовленная молочная рыба;54;2.4;0;7.4
карп сырой;277;12.2;0;38.9
сырой осетр;30;1.1;0;4.6
оранжевый ерш сырой;22;0.2;0;4.6
жареный сом;199;11.6;7;15.7
сырая каракатица;22;0.2;0.2;4.6
бас сырой;90;2.9;0;14.9
камбала приготовленная;109;3;0;19.4
сырая молочная рыба;42;1.9;0;5.8
сырой угорь;375;23.8;0;37.6
сырой сом;189;9.4;0;24.2
рыбные палочки;78;4.5;6.1;3.1
сырой лосось кижуч;254;12.2;0;33.8
приготовленный морской черт;27;0.6;0;5.3
желтохвост приготовленный;546;19.6;0;86.6
желтоперый тунец приготовленный;37;0.2;0;8.2
приготовленный линг;168;1.2;0;36.8
приготовленный угорь;67;4.2;0;6.7
сырая угольная рыба;753;59.1;0;51.8
наггетсы из лосося;60;3.3;4;3.6
сырой желтохвост;546;19.6;0;86.5
масляная рыба, приготовленная;47;2.6;0;5.5
икра;42;2.9;0.6;3.9
минтай сырой;355;3.8;0;75
приготовленный сом;206;10.3;0;26.4
мерланг сырой;83;1.2;0;16.8
горбуша сырая;404;14;0;65.2
сырой желтоперый тунец;31;0.1;0;6.9
скумбрия сырая;230;15.6;0;20.8
сырой тюрбо;388;12;0;65.5
приготовленный кускус;106;0.8;0;23.1
атлантический горбыль сырой;82;2.5;0;14
вареная сосунка;148;3.7;0;26.6
пятно сырое;79;3.1;0;11.8
барабан приготовленный;236;9.7;0;34.6
раки сырые;3;0.048;0;0.6
приготовленная рыба-плитка;441;14.1;0;73.5
приготовленный луфарь;186;6.4;0;30.1
приготовленный окунь;238;2.6;0;50.2
сырая овечья голова;257;5.7;0;48.1
сельдь копченая;87;4.9;0;9.8
сырой групер;238;2.6;0;50.2
морской окунь приготовленный;48;0.9;0;9.3
сырой линг;168;1.2;0;36.7
приготовленный линкод;329;4.1;0;68.4
приготовленный морской окунь;162;2.4;0;33.1
приготовленная морская форель;247;8.6;0;39.9
сырая нерка;562;22.2;0;84.4
приготовленная рыба-меч;182;8.4;0;24.9
американский шед сырой;362;25.3;0;31.2
сардины консервированные в масле;310;17.1;0;36.7
анчоусы консервированные в масле;8;0.4;0;1.2
консервированный лосось;520;20.3;0;79.1
сардины в томатном соусе консервированные;165;9.3;0.5;18.6
консервированная нерка;563;24.9;0;79.5
консервированный тунец;102;2.4;0;18.9
консервированная горбуша;530;20.4;0;80.9
консервированная треска;328;2.7;0;71
восточные устрицы консервированные;110;4;6.3;11.4
консервированная кета;520;20.3;0;79.1
тунец консервированный в масле;331;14.4;0;47.2
океаны дикого горбуши;320;16;0.0;0.0
креветки консервированные;128;1.7;0;26.1
сырой королевский краб из Аляски;144;1;0;31.5
жареные гребешки;64;3.2;6.4;2.6
креветки приготовленные;7;0.092;0.013;1.3
жареные моллюски;19;1;1;1.3
приготовленный аляскинский королевский краб;130;2.1;0;25.9
приготовленные гребешки;11;0.058;0.5;2.1
жареные кальмары;140;6;6.2;14.4
сырые устрицы;41;1.2;2.5;4.7
морское ушко;89;0.6;5.1;14.5
сырой королевский краб;25;0.3;0;5.2
приготовленный трубач;78;0.2;4.4;13.5
приготовленная устрица;41;1.2;2.5;4.7
восточная устрица приготовленная;8;0.2;0.7;0.7
голубые мидии приготовленные;344;9;14.8;47.6
сырой осьминог;23;0.3;0.6;4.2
приготовленный лангуст;233;3.2;5.1;43
голубые мидии сырые;129;3.4;5.5;17.9
приготовленный королевский краб;98;1.3;0;20.2
приготовленный данженесс-краб;140;1.6;1.2;28.3
сырой краб данженесс;140;1.6;1.2;28.4
жареные креветки;52;3.2;4.8;1.3
креветки сырые;4;0.023;0.041;0.7
приготовленный синий краб;71;0.6;0;15.2
имитация креветок;29;0.4;2.6;3.5
запеченные раковины;165;1.5;2.2;33.4
сырые кальмары;26;0.4;0.9;4.4
сырой гребешок;10;0.091;0.5;1.8
сырой лобстер;116;1.1;0;24.8
имитация гребешка;28;0.1;3;3.6
сырой синий краб;18;0.2;0.018;3.8
сырой улиточный;39;0.1;2.2;6.7
сырой лангуст;234;3.2;5.1;43.1
моллюски консервированные;227;2.5;9.4;38.8
приготовленный омар;134;1.3;0;28.5
восточные жареные устрицы;29;1.8;1.7;1.3
моллюски сырые;195;2.2;8.1;33.3
приготовленный осьминог;139;1.8;3.7;25.3
восточная устрица сырая;8;0.2;0.8;0.7
жареные устрицы;61;3;6.7;2.1
копченый осетр;49;1.2;0;8.8
копченый чавыча;159;5.9;0;24.9
копченый циско;50;3.4;0;4.6
пикша копченая;33;0.3;0;7.1
копченая сиговая рыба;147;1.3;0;31.8
филе нерки красного лосося копченое;373;12.3;0;65.5
